"","ntree_ind","mtry_ind","nodesize_ind","mse_train","mse_valid"
"1",500,10,4,0.0136321590430657,0.0899970418729054
"2",500,10,5,0.0146050255870955,0.0894294271773731
"3",500,10,6,0.0158892884423301,0.0895760341320673
"4",500,10,7,0.0169294028964284,0.0900193187249824
"5",500,10,8,0.018352741410161,0.0896655259486069
"6",500,10,9,0.0195531858469296,0.089297016143488
"7",500,10,10,0.0208969204204774,0.089449652304779
"8",500,11,4,0.0136309932871212,0.0898335833004395
"9",500,11,5,0.0146188878777502,0.0895296827660196
"10",500,11,6,0.0156925264126178,0.0894363437224712
"11",500,11,7,0.0169543936782595,0.0895764775582859
"12",500,11,8,0.0179149937571051,0.089463611009124
"13",500,11,9,0.019155290878224,0.0899152152020546
"14",500,11,10,0.0205940686281423,0.0888561738886868
"15",500,12,4,0.0134375652070133,0.0895713438994629
"16",500,12,5,0.014486616632715,0.0894759608501775
"17",500,12,6,0.0154372564879825,0.0893078516793206
"18",500,12,7,0.0167034813590269,0.0890648553339229
"19",500,12,8,0.0178692032222571,0.0891862744772444
"20",500,12,9,0.0190578632942592,0.0891150904022766
"21",500,12,10,0.0201724717185253,0.0892044537725518
"22",500,13,4,0.0132758175529219,0.0893534744707418
"23",500,13,5,0.0144498571649618,0.0894899838184685
"24",500,13,6,0.0153857116024053,0.0895794728955223
"25",500,13,7,0.0165812681196402,0.0895601433421906
"26",500,13,8,0.0176411623882196,0.0893705296294359
"27",500,13,9,0.0189156605819852,0.0894874624116173
"28",500,13,10,0.0200905254327524,0.0891631454869171
"29",500,14,4,0.0134477306616953,0.0895980702423308
"30",500,14,5,0.0145675690378015,0.08990123591376
"31",500,14,6,0.0153017219518756,0.0896348994960363
"32",500,14,7,0.0165261176892273,0.0890278515836882
"33",500,14,8,0.0176111989950883,0.0900103767356285
"34",500,14,9,0.0187449679637919,0.089351297962293
"35",500,14,10,0.0197479807482519,0.0892614375510002
"36",500,15,4,0.0134560300855468,0.0901528324908009
"37",500,15,5,0.0144151110638239,0.0893670784368167
"38",500,15,6,0.0153060085447439,0.0896018245180866
"39",500,15,7,0.0164233218477045,0.0892764840345348
"40",500,15,8,0.0176433284082247,0.0899146039854569
"41",500,15,9,0.0186884712431879,0.0898645504860279
"42",500,15,10,0.0196883679361098,0.0893063716642351
"43",550,10,4,0.0134716034895812,0.0897791818501279
"44",550,10,5,0.0146910949108798,0.0895381707686004
"45",550,10,6,0.0160108032275877,0.0895223286242293
"46",550,10,7,0.0172759258258881,0.0897659031772683
"47",550,10,8,0.0182375250495517,0.0894915804978675
"48",550,10,9,0.0194890443086216,0.0896018440469788
"49",550,10,10,0.0207556068604612,0.0896436416774997
"50",550,11,4,0.0136095765017923,0.0891151982462801
"51",550,11,5,0.0145278514644888,0.0893866613686077
"52",550,11,6,0.0157045105834367,0.0894821967554343
"53",550,11,7,0.0169033296523536,0.0892309947017092
"54",550,11,8,0.0180771841253867,0.0897649961044204
"55",550,11,9,0.0192068181005641,0.0896464018282821
"56",550,11,10,0.0204703568848521,0.0892924369748641
"57",550,12,4,0.0134914493359838,0.0895231012400398
"58",550,12,5,0.0145059260319856,0.0898918504080513
"59",550,12,6,0.0154302907224206,0.0888252430825073
"60",550,12,7,0.016585868751839,0.0891199150865275
"61",550,12,8,0.0178527201676567,0.088981683343186
"62",550,12,9,0.0190577040684572,0.0898641834721068
"63",550,12,10,0.0203096222800066,0.0891308290954907
"64",550,13,4,0.0134643281256138,0.0893943032768497
"65",550,13,5,0.0144595431505043,0.0898597233162853
"66",550,13,6,0.015370106654831,0.0891732130856376
"67",550,13,7,0.0165290328977288,0.0893125934166396
"68",550,13,8,0.017697498647204,0.0893358579408383
"69",550,13,9,0.0188910223450627,0.0893049526070374
"70",550,13,10,0.0200156099211518,0.089026443114679
"71",550,14,4,0.0133344759773351,0.0894841800948589
"72",550,14,5,0.0145172933126128,0.089706177605874
"73",550,14,6,0.0154290519563424,0.0892192562013658
"74",550,14,7,0.0163442089634835,0.0899529441946666
"75",550,14,8,0.0174415996706107,0.0892476136224323
"76",550,14,9,0.0186495334539252,0.0896078926412377
"77",550,14,10,0.0199481649971118,0.0895804009757813
"78",550,15,4,0.0135517055154373,0.0898900335933042
"79",550,15,5,0.0141932674506008,0.0891552204310825
"80",550,15,6,0.0153944708174476,0.0899292988356332
"81",550,15,7,0.016334656240182,0.0895310601760489
"82",550,15,8,0.0175854871960294,0.0891253644949263
"83",550,15,9,0.0185932103242366,0.0894356086934758
"84",550,15,10,0.0197650499016194,0.0894061322617488
"85",600,10,4,0.0137639690806187,0.0892077591149726
"86",600,10,5,0.0146295584397031,0.0893971467231598
"87",600,10,6,0.0158157130505229,0.0895229921440133
"88",600,10,7,0.0170119451777086,0.0895564230062132
"89",600,10,8,0.0182946198398369,0.0896626038875575
"90",600,10,9,0.0195514849934399,0.0896677941428658
"91",600,10,10,0.0208655855041668,0.0894450510002744
"92",600,11,4,0.0135796125739698,0.0898345813471241
"93",600,11,5,0.0145609847581183,0.0888933368078771
"94",600,11,6,0.0157920605484671,0.0891708965676841
"95",600,11,7,0.0167245444993103,0.0898268867040732
"96",600,11,8,0.018056642254259,0.0897283030843054
"97",600,11,9,0.0190908131154742,0.0890673703086036
"98",600,11,10,0.0203905060295894,0.0892577738643822
"99",600,12,4,0.0133447150624964,0.0888340450633263
"100",600,12,5,0.0144278638771209,0.0894526523988283
"101",600,12,6,0.0155958119550644,0.0893159048981893
"102",600,12,7,0.0167886763062792,0.0890097431118918
"103",600,12,8,0.0176509910734008,0.088696354208017
"104",600,12,9,0.0190672126983504,0.0891074390134484
"105",600,12,10,0.0201350268310052,0.0894856410789829
"106",600,13,4,0.0133868291611788,0.0896772302605796
"107",600,13,5,0.0143758799517831,0.0894482759134953
"108",600,13,6,0.015527461112698,0.0893752953380535
"109",600,13,7,0.0166596716707129,0.089051140384048
"110",600,13,8,0.0176834189052717,0.0894951922366186
"111",600,13,9,0.0188255194318398,0.0891351637220942
"112",600,13,10,0.020033488655116,0.0888670265007486
"113",600,14,4,0.0133911431237794,0.089331665984739
"114",600,14,5,0.0143645174273092,0.0894579315753562
"115",600,14,6,0.0153086252601401,0.0893215181643939
"116",600,14,7,0.0164660179934778,0.0897011320383977
"117",600,14,8,0.017601136850634,0.089328197700317
"118",600,14,9,0.0187361587202857,0.0893628874880098
"119",600,14,10,0.0199768929660681,0.0891316901668739
"120",600,15,4,0.0133856036069756,0.0895427371522842
"121",600,15,5,0.0142551826220055,0.0894822220761944
"122",600,15,6,0.0152644459614599,0.0896123520482358
"123",600,15,7,0.0163442457979867,0.0892426217325708
"124",600,15,8,0.017330160557055,0.0891963705302512
"125",600,15,9,0.018632884246502,0.0898130255174956
"126",600,15,10,0.0196400437640424,0.0894759399814156
"127",650,10,4,0.0137278423425647,0.0893672771235409
"128",650,10,5,0.0146558850580299,0.0895515695631097
"129",650,10,6,0.0157087419136316,0.0897802765256596
"130",650,10,7,0.0170551742071719,0.0897870398284014
"131",650,10,8,0.0183162753875025,0.0897303616584212
"132",650,10,9,0.0194028099751676,0.0896807990527151
"133",650,10,10,0.0207495252124029,0.0887020674836369
"134",650,11,4,0.0134628404408762,0.0891190873861727
"135",650,11,5,0.014613022055791,0.0894104697231183
"136",650,11,6,0.0157420824587085,0.089681741160732
"137",650,11,7,0.0167916233137741,0.0890627997494136
"138",650,11,8,0.0182096089827649,0.089132934940801
"139",650,11,9,0.019183484315562,0.0893066312981709
"140",650,11,10,0.0203863282079267,0.0888726446947352
"141",650,12,4,0.0134687876709066,0.0891019612764739
"142",650,12,5,0.014495574709644,0.0893570775550709
"143",650,12,6,0.0155830311546144,0.089035698080228
"144",650,12,7,0.0168293809837539,0.0890647811050166
"145",650,12,8,0.0178007033153791,0.0890667472510428
"146",650,12,9,0.01915540086917,0.0894305920100958
"147",650,12,10,0.0202330843111232,0.0893448450028504
"148",650,13,4,0.0133798736129337,0.0894597697968155
"149",650,13,5,0.0144162891377859,0.08930259240925
"150",650,13,6,0.0154103959593564,0.0890862545100048
"151",650,13,7,0.0165307888291465,0.088943695263583
"152",650,13,8,0.0175945875365723,0.0894349811371486
"153",650,13,9,0.0187156985732982,0.0892937686498414
"154",650,13,10,0.0201284420943943,0.0890037072949015
"155",650,14,4,0.0133226315088286,0.0896231453204644
"156",650,14,5,0.014294533453893,0.0895348222715741
"157",650,14,6,0.0153582704220116,0.0894106793265926
"158",650,14,7,0.0164727185024897,0.0898761511157936
"159",650,14,8,0.0175798020520839,0.0893033892291238
"160",650,14,9,0.0187042936043566,0.0897125704674633
"161",650,14,10,0.0198540780451475,0.0894863370848726
"162",650,15,4,0.0133901044040334,0.0889409776708033
"163",650,15,5,0.0144519187436972,0.0893756281260894
"164",650,15,6,0.0153464545248608,0.0899842572420048
"165",650,15,7,0.0164348429263986,0.0892427798264117
"166",650,15,8,0.017423885035612,0.0896662056411049
"167",650,15,9,0.0184760169589275,0.08904310088685
"168",650,15,10,0.0196314189519886,0.0895869391113608
"169",700,10,4,0.0135672588092121,0.0896432999868847
"170",700,10,5,0.0146142952083529,0.089352595052173
"171",700,10,6,0.0159020170796028,0.0891473064316649
"172",700,10,7,0.0171074973676102,0.0893712090047409
"173",700,10,8,0.0182214392292819,0.089400733114841
"174",700,10,9,0.0196068171175244,0.089591249334607
"175",700,10,10,0.0208533317413249,0.0892487596210682
"176",700,11,4,0.013469062836658,0.0892206276170553
"177",700,11,5,0.0144809383645376,0.0895833316749454
"178",700,11,6,0.0157693409363832,0.0894529652041882
"179",700,11,7,0.0167359820488157,0.0895366035572131
"180",700,11,8,0.0181422221626285,0.089305618169778
"181",700,11,9,0.0194660584897079,0.089763001818085
"182",700,11,10,0.0205085296329596,0.0899714833011162
"183",700,12,4,0.013362075706046,0.0894611482836126
"184",700,12,5,0.0145287026965011,0.0888528083164699
"185",700,12,6,0.0157316397651485,0.0891527774364871
"186",700,12,7,0.0166347348793346,0.0894124041148318
"187",700,12,8,0.017806131182221,0.0892120622349036
"188",700,12,9,0.0189012533334464,0.0893712694721707
"189",700,12,10,0.0201392367470749,0.0889353405174443
"190",700,13,4,0.0133669082101913,0.0893699270231095
"191",700,13,5,0.0143925464898068,0.0893062818062383
"192",700,13,6,0.0155062728680981,0.0897461943495801
"193",700,13,7,0.0165696008157493,0.0894065405088521
"194",700,13,8,0.0177657874082785,0.0893626268123837
"195",700,13,9,0.0189379268670063,0.0888262809290049
"196",700,13,10,0.0200663762126148,0.0894302358875336
"197",700,14,4,0.0135412406419857,0.0892250543007601
"198",700,14,5,0.0142423597334506,0.0894244056538657
"199",700,14,6,0.0155634589635468,0.089202166279436
"200",700,14,7,0.0164155832734411,0.0895196289113743
"201",700,14,8,0.0176894083436586,0.0888348617972011
"202",700,14,9,0.0186579873100201,0.0894545848178815
"203",700,14,10,0.0197982692116787,0.0895797758436359
"204",700,15,4,0.0133585782430519,0.0894279516915944
"205",700,15,5,0.0145076741254256,0.0891399478251208
"206",700,15,6,0.0153004736989894,0.0896938179739252
"207",700,15,7,0.0162692966673477,0.0894931644514666
"208",700,15,8,0.017422487699899,0.0897503482790886
"209",700,15,9,0.0185939607082239,0.0897559140336672
"210",700,15,10,0.0198496732506548,0.0893465570188464
"211",750,10,4,0.0134412471582995,0.0892161413894766
"212",750,10,5,0.0146540524898725,0.0895971632688627
"213",750,10,6,0.0159246108907925,0.089570819074518
"214",750,10,7,0.0171291261555785,0.0897273657417495
"215",750,10,8,0.0183951361403436,0.0887370881100561
"216",750,10,9,0.01954930874498,0.0890329720362262
"217",750,10,10,0.0208642222385549,0.0893707033187461
"218",750,11,4,0.0134539087552037,0.0893479392684152
"219",750,11,5,0.0144392972645778,0.0892566205127839
"220",750,11,6,0.0157270654990544,0.089341309241612
"221",750,11,7,0.0168786537958843,0.0891656595268499
"222",750,11,8,0.0180930552280697,0.0893551665482584
"223",750,11,9,0.0191675305522591,0.0891007500591981
"224",750,11,10,0.0204481365716209,0.0890244357495508
"225",750,12,4,0.0134064951679659,0.0896779715785418
"226",750,12,5,0.0145726668068977,0.08891176985892
"227",750,12,6,0.0155907122362042,0.0893670197186763
"228",750,12,7,0.0167131353562667,0.0893546771341665
"229",750,12,8,0.0177381180007668,0.0894311183586854
"230",750,12,9,0.0189523204216519,0.0894566748039553
"231",750,12,10,0.0202614064607039,0.0891192581982611
"232",750,13,4,0.0134011119730857,0.0892470415089164
"233",750,13,5,0.0143973345447064,0.0893191819726141
"234",750,13,6,0.015417165818917,0.0893647145737606
"235",750,13,7,0.0164796061880367,0.0895665316334064
"236",750,13,8,0.0177714117298851,0.0896504873059192
"237",750,13,9,0.018746628055035,0.0892472211974217
"238",750,13,10,0.0198490858439335,0.0896286443381357
"239",750,14,4,0.0133792979587632,0.089717329680912
"240",750,14,5,0.0143609984810781,0.0895025414255209
"241",750,14,6,0.0154292054378167,0.0892885786241513
"242",750,14,7,0.0164069308808506,0.0893945956485719
"243",750,14,8,0.0176163362214295,0.089676717348994
"244",750,14,9,0.0186648847768779,0.089463387453327
"245",750,14,10,0.0198066653403819,0.0896181050501762
"246",750,15,4,0.013425521359578,0.0895976340838542
"247",750,15,5,0.0143134756222348,0.0896047005327497
"248",750,15,6,0.0152590471687482,0.0894157814938152
"249",750,15,7,0.0163577539867351,0.0894300270680087
"250",750,15,8,0.017482111490751,0.0896109037792758
"251",750,15,9,0.0184823106220649,0.0894872729461948
"252",750,15,10,0.0195685727615426,0.0896219373517399
"253",800,10,4,0.0137087437065761,0.0889770130171186
"254",800,10,5,0.0146468906901138,0.0894839284220951
"255",800,10,6,0.0158368037519938,0.0898448654880786
"256",800,10,7,0.0170532377362751,0.0893829183314735
"257",800,10,8,0.0183707667941301,0.0893183987753793
"258",800,10,9,0.0197301783095997,0.0894924845210071
"259",800,10,10,0.0207781650479729,0.0898941802603516
"260",800,11,4,0.0134992945285053,0.0886914932796155
"261",800,11,5,0.0146029567231044,0.0892289950378976
"262",800,11,6,0.0157379933002749,0.0893927667044808
"263",800,11,7,0.0168173068054063,0.0891893161411182
"264",800,11,8,0.0180610839067702,0.0891980252458159
"265",800,11,9,0.0192204048509131,0.0894342957754659
"266",800,11,10,0.02059694488892,0.0893520607521219
"267",800,12,4,0.0133856988394931,0.0890765461507268
"268",800,12,5,0.0145141794423363,0.0890996714927986
"269",800,12,6,0.0156524065648253,0.0895390111106053
"270",800,12,7,0.0166445836428552,0.0893709425496109
"271",800,12,8,0.0178513650713555,0.0893559226851455
"272",800,12,9,0.0190173836357855,0.089335773807811
"273",800,12,10,0.0200749997028284,0.0892404428843785
"274",800,13,4,0.0134149405412576,0.0894852867241838
"275",800,13,5,0.014298075604479,0.0893057294529416
"276",800,13,6,0.0154805551226412,0.0891616845860522
"277",800,13,7,0.0165732562763255,0.0891273087497632
"278",800,13,8,0.0177518997727557,0.0891734621637527
"279",800,13,9,0.0187582225094213,0.0891434733570034
"280",800,13,10,0.0200814305072115,0.0891349034081081
"281",800,14,4,0.0133911555980117,0.0892146764634966
"282",800,14,5,0.014202972004643,0.0890667223400969
"283",800,14,6,0.015263531188217,0.0892791120762212
"284",800,14,7,0.016455423979595,0.0893747802426993
"285",800,14,8,0.0175671296079906,0.0891023433434374
"286",800,14,9,0.0186314828398031,0.0894947382586239
"287",800,14,10,0.019784476199405,0.0895496934340142
"288",800,15,4,0.0133128215739218,0.0895791331020955
"289",800,15,5,0.0142832731110082,0.0895722025414395
"290",800,15,6,0.0153097078668992,0.0895914968776145
"291",800,15,7,0.0164046655433596,0.0894037023725746
"292",800,15,8,0.0174359027430942,0.0893317321854145
"293",800,15,9,0.0185871125469483,0.0893794046700706
"294",800,15,10,0.0196252968975701,0.0899581074205774
"295",850,10,4,0.0135533586011992,0.0897458024050928
"296",850,10,5,0.0146214839841221,0.0895965435950278
"297",850,10,6,0.0158963959326436,0.0891653104341617
"298",850,10,7,0.0170065609583985,0.0894132948056143
"299",850,10,8,0.0183518950492923,0.0896648400290128
"300",850,10,9,0.0195253341802576,0.0889378040356219
"301",850,10,10,0.0209489598569052,0.0894672847689482
"302",850,11,4,0.0135857909151625,0.088922613074203
"303",850,11,5,0.0146319497719222,0.0894256816084945
"304",850,11,6,0.0155983258579786,0.0892906057111471
"305",850,11,7,0.0167170748767204,0.0890528341964336
"306",850,11,8,0.0180162746985599,0.0890755922286279
"307",850,11,9,0.0192174626734255,0.0893887281883786
"308",850,11,10,0.020424623393649,0.0895294103183389
"309",850,12,4,0.0133650883118208,0.0894802781477504
"310",850,12,5,0.0144551685838805,0.0893031456003977
"311",850,12,6,0.0155005650912171,0.0892228897359421
"312",850,12,7,0.0165815065253629,0.0894163128979543
"313",850,12,8,0.0178688734005376,0.0896286649151947
"314",850,12,9,0.0190139104639103,0.0895652484733366
"315",850,12,10,0.0201437718539349,0.089386666890696
"316",850,13,4,0.0134847410524201,0.0891307164641788
"317",850,13,5,0.0142944528640731,0.0892027950769083
"318",850,13,6,0.01547599184636,0.0889995777921017
"319",850,13,7,0.0166142905370357,0.089252451002995
"320",850,13,8,0.0177230075585426,0.0894551736549783
"321",850,13,9,0.0188237675310022,0.0895428787619973
"322",850,13,10,0.020055511963234,0.0890402300558195
"323",850,14,4,0.0134488603272697,0.0894494129549787
"324",850,14,5,0.0143090429039801,0.0893200643939878
"325",850,14,6,0.0153618765333335,0.0894608094230727
"326",850,14,7,0.0164785160478051,0.0891575777931755
"327",850,14,8,0.017635637989601,0.0892578624753823
"328",850,14,9,0.0187422525627717,0.0897965298436153
"329",850,14,10,0.0199138193316938,0.0894287304094863
"330",850,15,4,0.0132830204342846,0.0898398707186555
"331",850,15,5,0.014286187413484,0.0895222281308423
"332",850,15,6,0.0152359149191018,0.0895755073895328
"333",850,15,7,0.0163156109417961,0.0896171913663032
"334",850,15,8,0.0173850438450478,0.089690325760424
"335",850,15,9,0.0184986956068174,0.0895423326033402
"336",850,15,10,0.019761651980873,0.0897751430064498
"337",900,10,4,0.013674583753059,0.0897544721549861
"338",900,10,5,0.0146342337651076,0.0895109927861362
"339",900,10,6,0.0159387371449746,0.0895086691839735
"340",900,10,7,0.0170789275260968,0.0896053056705387
"341",900,10,8,0.0181797739448839,0.0890674149470289
"342",900,10,9,0.0195312960441512,0.0894934626746157
"343",900,10,10,0.0208374403981786,0.0895387508211094
"344",900,11,4,0.0135179812196659,0.0896168210153898
"345",900,11,5,0.0145893375406665,0.0898057155051177
"346",900,11,6,0.0156485782668592,0.089181363364851
"347",900,11,7,0.0167721313481667,0.0894757615099555
"348",900,11,8,0.0180317271268518,0.0894704081419088
"349",900,11,9,0.0192249236276669,0.0894091009377197
"350",900,11,10,0.0204740453501431,0.0893772444032236
"351",900,12,4,0.0134144068778842,0.0889451964668948
"352",900,12,5,0.014440549994749,0.0890918295652522
"353",900,12,6,0.0155605854911362,0.0892175761886112
"354",900,12,7,0.0166442495821813,0.0894991053275292
"355",900,12,8,0.0178940237316305,0.0895140366792258
"356",900,12,9,0.0189850769827696,0.0897245135917623
"357",900,12,10,0.0202168267745676,0.0893276166487953
"358",900,13,4,0.0133617154152501,0.0894290027078191
"359",900,13,5,0.0143833807077795,0.0893351008701722
"360",900,13,6,0.0153805822700812,0.0893533350183291
"361",900,13,7,0.0165800661005892,0.0893659220989326
"362",900,13,8,0.0176970395405148,0.089140251045434
"363",900,13,9,0.0189057361051526,0.0893275571908618
"364",900,13,10,0.0198876161450911,0.0895192146574841
"365",900,14,4,0.0133571776376471,0.0892429254267305
"366",900,14,5,0.0142738253114246,0.0896421082448027
"367",900,14,6,0.0153196096153727,0.0893546034374772
"368",900,14,7,0.0164406928906317,0.0893874478018348
"369",900,14,8,0.017508124836798,0.0895579417772493
"370",900,14,9,0.0186609885710366,0.0890714414948659
"371",900,14,10,0.0197982897425699,0.0891526247375265
"372",900,15,4,0.0133996633083839,0.0896159924494853
"373",900,15,5,0.0143316309075792,0.0897014577793957
"374",900,15,6,0.0152361597424829,0.0896088347177139
"375",900,15,7,0.0161982509584124,0.0893648305649136
"376",900,15,8,0.0174492914827344,0.08976823772454
"377",900,15,9,0.0186079486075556,0.088929453134049
"378",900,15,10,0.0196524877233519,0.0894441168835343
"379",950,10,4,0.0135890527110161,0.0892340346062057
"380",950,10,5,0.0146791678157983,0.0895109644878353
"381",950,10,6,0.0158020580474431,0.089349569795049
"382",950,10,7,0.0169737993730018,0.0895595218511839
"383",950,10,8,0.0182594160409651,0.0897521456221933
"384",950,10,9,0.0195007797112853,0.0894801866378518
"385",950,10,10,0.0207783777442539,0.0892917571163032
"386",950,11,4,0.0135014490689471,0.0888759944890024
"387",950,11,5,0.0145543185253706,0.0893083327377803
"388",950,11,6,0.0156880821708143,0.0889889950427178
"389",950,11,7,0.0167699930850193,0.0893692365330161
"390",950,11,8,0.0180045175606516,0.0895953020313699
"391",950,11,9,0.019349219397091,0.0892526845482881
"392",950,11,10,0.0204802994327803,0.0891456022770929
"393",950,12,4,0.0134556186960994,0.0890656750542301
"394",950,12,5,0.0145475317581203,0.0891126377381763
"395",950,12,6,0.0156187169648221,0.089292903927449
"396",950,12,7,0.0165494064376737,0.0892943072162556
"397",950,12,8,0.0178828273990477,0.0891414132006213
"398",950,12,9,0.0191450657650217,0.0891349559974343
"399",950,12,10,0.0201940238677631,0.0890702926832757
"400",950,13,4,0.0132743228135665,0.0897976693351492
"401",950,13,5,0.0143765368008708,0.0896518122525768
"402",950,13,6,0.0152751694373374,0.0891384113701901
"403",950,13,7,0.0165106852861725,0.0895239190223398
"404",950,13,8,0.017733205500755,0.089582275218383
"405",950,13,9,0.0188416428992899,0.0892983681392109
"406",950,13,10,0.0200554293593687,0.0890229585701733
"407",950,14,4,0.0133736539256231,0.0896401908887264
"408",950,14,5,0.0142998979577781,0.0896412860102245
"409",950,14,6,0.0153712679950699,0.0890476411739294
"410",950,14,7,0.0164604178874817,0.0892645376396655
"411",950,14,8,0.0175961763396885,0.0892725222943293
"412",950,14,9,0.0186265798485546,0.0894268372319396
"413",950,14,10,0.0197527794767211,0.0896087425479925
"414",950,15,4,0.0133648590857898,0.0892357591489545
"415",950,15,5,0.0142717510592407,0.089616979551007
"416",950,15,6,0.015238217068489,0.089664054674698
"417",950,15,7,0.0163649607386751,0.0896030167610508
"418",950,15,8,0.0175103321878981,0.0891689340845346
"419",950,15,9,0.0185239089524301,0.0898829223943785
"420",950,15,10,0.0198367868286112,0.0895072141773501
"421",1000,10,4,0.0136145019931114,0.088985606111596
"422",1000,10,5,0.014716010466273,0.0894530932702363
"423",1000,10,6,0.0158617910667222,0.0896884092031371
"424",1000,10,7,0.017076603789426,0.0897927525560017
"425",1000,10,8,0.0182062460342366,0.0895569613459093
"426",1000,10,9,0.0193746741439948,0.0893645567253193
"427",1000,10,10,0.0208097931975621,0.0890439601353012
"428",1000,11,4,0.0135454018815853,0.0892726243995163
"429",1000,11,5,0.0145583435410018,0.0894562797590922
"430",1000,11,6,0.0157414256776101,0.0891584476982956
"431",1000,11,7,0.0167545858775956,0.0896437963172793
"432",1000,11,8,0.0179627317948199,0.0897244985871548
"433",1000,11,9,0.0192821508399747,0.0888800461935208
"434",1000,11,10,0.0203771362820205,0.0893463535821742
"435",1000,12,4,0.0133848601875173,0.0895656194663
"436",1000,12,5,0.0145119198972605,0.0896106785016071
"437",1000,12,6,0.0156068228275078,0.0890578732895553
"438",1000,12,7,0.0165670840917044,0.089209657010229
"439",1000,12,8,0.0178806706029026,0.0890002055685541
"440",1000,12,9,0.0190308516061308,0.0894375182470033
"441",1000,12,10,0.020250025864326,0.0892233908364024
"442",1000,13,4,0.0133529192808474,0.0892241763250397
"443",1000,13,5,0.0144076926527936,0.0891069820905787
"444",1000,13,6,0.0154404939905319,0.0895806182523994
"445",1000,13,7,0.01645949322506,0.0899428266937516
"446",1000,13,8,0.0177809130526078,0.0891618447793552
"447",1000,13,9,0.0188535416921876,0.0892312543350045
"448",1000,13,10,0.0200614847287875,0.089420289387813
"449",1000,14,4,0.0133123368470506,0.0892237798842194
"450",1000,14,5,0.0142516718266221,0.0892562883722132
"451",1000,14,6,0.0153986851724781,0.0892723347776438
"452",1000,14,7,0.0164497253014192,0.0892966024328512
"453",1000,14,8,0.0175349252382981,0.0896124244514623
"454",1000,14,9,0.0186239320307453,0.0891717055528393
"455",1000,14,10,0.0198662088867253,0.0894245542264353
"456",1000,15,4,0.0133282562738362,0.0896225733495434
"457",1000,15,5,0.0143195837566535,0.089343844759934
"458",1000,15,6,0.0152380879572557,0.0896217185698861
"459",1000,15,7,0.0163245031236522,0.0896064623676846
"460",1000,15,8,0.0173913697245794,0.0891983867747563
"461",1000,15,9,0.0185808232207558,0.089406530374563
"462",1000,15,10,0.0198015110073152,0.0896020943862973
